Epoch,| bandwidth,d_loss,d_msstftd,adv_msstftd,feat_msstftd,l1,msspec,penalty,ratio1,g_loss,ratio2,mel,sisnr,adv,feat,duration,| sisnr,| duration
1,1.1,1.856,1.856,0.295,0.027,0.053,0.692,0.39,3.663,71.49,1250.456,1.37,27.802,0.295,0.027,578.89,,
1,1.1,,,0.374,0.038,0.045,0.255,,,,,0.827,25.856,0.374,0.038,188.421,,
2,1.1,1.672,1.672,0.528,0.031,0.041,0.154,0.064,0.156,7.083,275.819,0.603,18.311,0.528,0.031,515.151,,
2,1.1,,,0.454,0.024,0.033,0.104,,,,,0.485,8.638,0.454,0.024,155.248,,
3,1.1,1.538,1.538,0.547,0.025,0.026,0.086,0.098,0.178,3.314,68.502,0.441,2.608,0.547,0.025,525.749,,
3,1.1,,,0.145,0.022,0.022,0.07,,,,,0.393,-1.339,0.145,0.022,175.307,,
4,1.1,1.441,1.441,0.574,0.024,0.022,0.065,0.131,0.212,2.676,41.947,0.381,-1.176,0.574,0.024,484.937,,
4,1.1,,,0.283,0.022,0.02,0.057,,,,,0.348,-2.62,0.283,0.022,140.365,,
5,1.1,1.339,1.339,0.623,0.024,0.02,0.056,0.151,0.223,2.452,32.04,0.35,-1.961,0.623,0.024,467.266,,
5,1.1,,,0.479,0.021,0.019,0.051,,,,,0.324,-3.147,0.479,0.021,164.946,,
6,1.1,1.248,1.248,0.68,0.023,0.02,0.051,0.168,0.234,2.298,25.397,0.331,-2.402,0.68,0.023,472.875,,
6,1.1,,,0.713,0.021,0.018,0.047,,,,,0.307,-3.453,0.713,0.021,160.661,,
7,1.1,1.158,1.158,0.75,0.023,0.019,0.047,0.181,0.237,2.2,19.897,0.316,-2.738,0.75,0.023,472.683,,
7,1.1,,,0.85,0.021,0.018,0.045,,,,,0.298,-3.721,0.85,0.021,154.113,,
8,1.1,1.082,1.082,0.824,0.023,0.019,0.045,0.193,0.242,2.114,16.57,0.306,-2.993,0.824,0.023,466.137,,
8,1.1,,,0.734,0.022,0.018,0.043,,,,,0.29,-3.915,0.734,0.022,144.61,,
9,1.1,1.015,1.015,0.9,0.023,0.018,0.043,0.199,0.244,2.05,14.095,0.298,-3.268,0.9,0.023,489.228,,
9,1.1,,,0.65,0.022,0.017,0.042,,,,,0.282,-4.141,0.65,0.022,153.781,,
10,1.1,0.951,0.951,0.983,0.023,0.018,0.042,0.204,0.248,2.009,13.106,0.292,-3.512,0.983,0.023,480.709,,
10,1.1,,,0.69,0.023,0.017,0.04,,,,,0.276,-4.274,0.69,0.023,140.49,,
11,1.1,0.908,0.908,1.051,0.023,0.018,0.04,0.208,0.246,1.963,12.498,0.286,-3.66,1.051,0.023,468.928,,
11,1.1,,,0.966,0.022,0.017,0.04,,,,,0.273,-4.427,0.966,0.022,168.016,,
12,1.1,0.871,0.871,1.119,0.023,0.017,0.039,0.214,0.248,1.937,12.231,0.282,-3.791,1.119,0.023,475.718,,
12,1.1,,,1.005,0.023,0.017,0.039,,,,,0.27,-4.563,1.005,0.023,169.059,,
13,1.1,0.836,0.836,1.187,0.023,0.017,0.038,0.219,0.247,1.907,11.964,0.279,-3.944,1.187,0.023,515.216,,
13,1.1,,,1.08,0.022,0.017,0.038,,,,,0.267,-4.667,1.08,0.022,108.915,,
14,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,
14,1.1,0.814,0.814,1.236,0.023,0.017,0.038,0.224,0.248,1.891,11.962,0.276,-4.021,1.236,0.023,734.301,,
14,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,
14,1.1,,,1.151,0.022,0.016,0.038,,,,,0.265,-4.778,1.151,0.022,100.155,,
15,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,
15,1.1,0.8,0.8,1.273,0.023,0.017,0.037,0.227,0.247,1.879,12.099,0.274,-4.117,1.273,0.023,702.216,,
15,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,
15,1.1,,,1.021,0.023,0.016,0.037,,,,,0.264,-4.855,1.021,0.023,124.715,,
16,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,
16,1.1,0.786,0.786,1.307,0.023,0.017,0.037,0.231,0.246,1.864,11.8,0.273,-4.231,1.307,0.023,699.521,,
16,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,
16,1.1,,,0.963,0.022,0.016,0.037,,,,,0.263,-4.922,0.963,0.022,103.208,,
17,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,
17,1.1,0.769,0.769,1.348,0.023,0.017,0.036,0.233,0.245,1.842,11.506,0.27,-4.346,1.348,0.023,687.686,,
17,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,
17,1.1,,,1.47,0.021,0.016,0.036,,,,,0.261,-4.988,1.47,0.021,130.419,,
18,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,
18,1.1,0.759,0.759,1.374,0.023,0.017,0.036,0.237,0.245,1.834,11.295,0.269,-4.426,1.374,0.023,757.237,,
18,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,
18,1.1,,,0.983,0.023,0.016,0.036,,,,,0.261,-5.034,0.983,0.023,320.787,,
19,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,
19,1.1,0.753,0.753,1.4,0.023,0.016,0.035,0.24,0.244,1.817,11.245,0.268,-4.513,1.4,0.023,812.912,,
19,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,
19,1.1,,,1.323,0.023,0.016,0.036,,,,,0.261,-5.095,1.323,0.023,414.929,,
20,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,
20,1.1,0.738,0.738,1.435,0.023,0.016,0.035,0.245,0.244,1.811,10.857,0.267,-4.573,1.435,0.023,1009.29,,
20,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,
20,1.1,,,1.612,0.022,0.016,0.036,,,,,0.26,-5.151,1.612,0.022,415.986,,
21,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,
21,1.1,0.729,0.729,1.462,0.023,0.016,0.034,0.248,0.243,1.796,10.427,0.267,-4.624,1.462,0.023,913.973,,
21,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,
21,1.1,,,1.341,0.023,0.016,0.035,,,,,0.26,-5.182,1.341,0.023,182.011,,
22,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,
22,1.1,0.733,0.733,1.47,0.023,0.016,0.034,0.25,0.243,1.79,10.285,0.264,-4.705,1.47,0.023,719.393,,
22,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,
22,1.1,,,1.176,0.023,0.016,0.035,,,,,0.258,-5.242,1.176,0.023,144.413,,
23,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,
23,1.1,0.746,0.746,1.44,0.022,0.016,0.034,0.253,0.244,1.809,10.762,0.265,-4.797,1.44,0.022,757.696,,
23,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,
23,1.1,,,1.179,0.022,0.016,0.035,,,,,0.261,-5.258,1.179,0.022,141.485,,
24,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,
24,1.1,0.769,0.769,1.399,0.022,0.016,0.034,0.256,0.243,1.81,11.826,0.266,-4.837,1.399,0.022,715.93,,
24,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,
24,1.1,,,1.365,0.022,0.016,0.035,,,,,0.261,-5.327,1.365,0.022,149.59,,
25,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,
25,1.1,0.726,0.726,1.503,0.023,0.016,0.033,0.254,0.239,1.764,10.138,0.261,-4.878,1.503,0.023,705.244,,
25,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,
25,1.1,,,1.387,0.023,0.016,0.035,,,,,0.258,-5.336,1.387,0.023,101.811,,
25,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,116.318,-6.416,
25,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,73.099
26,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,
26,1.1,0.738,0.738,1.478,0.022,0.016,0.033,0.256,0.239,1.775,10.497,0.263,-4.897,1.478,0.022,724.087,,
26,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,
26,1.1,,,1.327,0.022,0.016,0.035,,,,,0.259,-5.377,1.327,0.022,99.36,,
27,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,
27,1.1,0.721,0.721,1.523,0.023,0.016,0.033,0.257,0.238,1.766,10.295,0.262,-4.967,1.523,0.023,685.233,,
27,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,
27,1.1,,,1.437,0.022,0.016,0.034,,,,,0.257,-5.417,1.437,0.022,95.039,,
28,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,
28,1.1,0.712,0.712,1.544,0.023,0.016,0.033,0.258,0.236,1.762,9.819,0.262,-5.004,1.544,0.023,699.829,,
28,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,
28,1.1,,,1.741,0.022,0.016,0.034,,,,,0.258,-5.442,1.741,0.022,115.536,,
29,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,
29,1.1,0.719,0.719,1.536,0.023,0.016,0.032,0.258,0.235,1.757,9.873,0.259,-5.052,1.536,0.023,687.809,,
29,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,
29,1.1,,,1.424,0.022,0.016,0.034,,,,,0.256,-5.484,1.424,0.022,99.441,,
30,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,
